EpTO-add-suspend-x,EpTO-add-suspend-y,EpTO-suspend-x,EpTO-suspend-y,EpTO-100-1sec-x,EpTO-100-1sec-y,EpTO-50-1sec-x,EpTO-50-1sec-y,EpTO-50-2sec-x,EpTO-50-2sec-y,JGroups-add-suspend-coord-x,JGroups-add-suspend-coord-y,JGroups-add-suspend-nocoord-x,JGroups-add-suspend-nocoord-y,JGroups-suspend-coord-x,JGroups-suspend-coord-y,JGroups-suspend-nocoord-x,JGroups-suspend-nocoord-y,JGroups-100-1sec-x,JGroups-100-1sec-y,JGroups-50-1sec-x,JGroups-50-1sec-y,JGroups-50-2sec-x,JGroups-50-2sec-y
,,,,,,,,,,,,,,,,1199.9665,0.7,,,,,,
,,,,,,,,,,,,,,,,1199.981,0.8,,,,,,
,,,,,,,,,,,,,,,,1200.0754,0.9,,,,,,
,,,,,,,,,,,,,,,,1200.529,1.0,,,,,,
,,,,,,,,,,,,,,,,,,1199.862,0.0,,,,
,,,,,,,,,,,,,,,,,,1199.9169,0.1,,,,
,,,,,,,,,,,,,,,,,,1199.927,0.2,,,,
,,,,,,,,,,,,,,,,,,1199.9329,0.3,,,,
,,,,,,,,,,,,,,,,,,1199.9368,0.4,,,,
,,,,,,,,,,,,,,,,,,1199.9545,0.5,,,,
,,,,,,,,,,,,,,,,,,1199.9722,0.6,,,,
,,,,,,,,,,,,,,,,,,1199.9743,0.7,,,,
,,,,,,,,,,,,,,,,,,1200.105,0.8,,,,
,,,,,,,,,,,,,,,,,,1200.6432,0.9,,,,
,,,,,,,,,,,,,,,,,,1200.807,1.0,,,,
,,,,,,,,,,,,,,,,,,,,1199.718,0.0,,
,,,,,,,,,,,,,,,,,,,,1199.7423,0.1,,
,,,,,,,,,,,,,,,,,,,,1199.777,0.2,,
,,,,,,,,,,,,,,,,,,,,1199.7899,0.3,,
,,,,,,,,,,,,,,,,,,,,1199.7926,0.4,,
,,,,,,,,,,,,,,,,,,,,1199.8065,0.5,,
,,,,,,,,,,,,,,,,,,,,1199.8212,0.6,,
,,,,,,,,,,,,,,,,,,,,1199.8635,0.7,,
,,,,,,,,,,,,,,,,,,,,1199.9612,0.8,,
,,,,,,,,,,,,,,,,,,,,1199.9745,0.9,,
,,,,,,,,,,,,,,,,,,,,1199.979,1.0,,
,,,,,,,,,,,,,,,,,,,,,,1199.96,0.0
,,,,,,,,,,,,,,,,,,,,,,1199.9645,0.1
,,,,,,,,,,,,,,,,,,,,,,1199.9658,0.2
,,,,,,,,,,,,,,,,,,,,,,1199.966,0.3
,,,,,,,,,,,,,,,,,,,,,,1199.9684,0.4
,,,,,,,,,,,,,,,,,,,,,,1199.97,0.5
,,,,,,,,,,,,,,,,,,,,,,1199.9708,0.6
,,,,,,,,,,,,,,,,,,,,,,1199.9726,0.7
,,,,,,,,,,,,,,,,,,,,,,1199.974,0.8
,,,,,,,,,,,,,,,,,,,,,,1199.9741,0.9
,,,,,,,,,,,,,,,,,,,,,,1199.975,1.0
